"ytrue","ypred","method","alf","type","index"
"EWS","EWS","LDAS",0.1,"hard",7
"BL-NHL","EWS","LDAS",0.1,"hard",30
"NB","NB","LDAS",0.1,"hard",84
"RMS","RMS","LDAS",0.1,"hard",44
"Normal","EWS","LDAS",0.1,"hard",65
"RMS","RMS","LDAS",0.1,"hard",52
"EWS","RMS","LDAS",0.1,"hard",8
"RMS","EWS","LDAS",0.1,"hard",46
"RMS","RMS","LDAS",0.1,"hard",63
"EWS","EWS","LDAS",0.1,"soft",7
"BL-NHL","BL-NHL","LDAS",0.1,"soft",30
"NB","NB","LDAS",0.1,"soft",84
"RMS","RMS","LDAS",0.1,"soft",44
"Normal","EWS","LDAS",0.1,"soft",65
"RMS","RMS","LDAS",0.1,"soft",52
"EWS","EWS","LDAS",0.1,"soft",8
"RMS","RMS","LDAS",0.1,"soft",46
"RMS","RMS","LDAS",0.1,"soft",63
"EWS","RMS","LDAS",0.1,"scad",7
"BL-NHL","BL-NHL","LDAS",0.1,"scad",30
"NB","NB","LDAS",0.1,"scad",84
"RMS","RMS","LDAS",0.1,"scad",44
"Normal","NB","LDAS",0.1,"scad",65
"RMS","RMS","LDAS",0.1,"scad",52
"EWS","EWS","LDAS",0.1,"scad",8
"RMS","RMS","LDAS",0.1,"scad",46
"RMS","EWS","LDAS",0.1,"scad",63
"EWS","RMS","LDAS",0.1,"adpt",7
"BL-NHL","BL-NHL","LDAS",0.1,"adpt",30
"NB","NB","LDAS",0.1,"adpt",84
"RMS","RMS","LDAS",0.1,"adpt",44
"Normal","NB","LDAS",0.1,"adpt",65
"RMS","RMS","LDAS",0.1,"adpt",52
"EWS","EWS","LDAS",0.1,"adpt",8
"RMS","RMS","LDAS",0.1,"adpt",46
"RMS","NB","LDAS",0.1,"adpt",63
"EWS","EWS","LDAS",0.05,"hard",7
"BL-NHL","EWS","LDAS",0.05,"hard",30
"NB","RMS","LDAS",0.05,"hard",84
"RMS","NB","LDAS",0.05,"hard",44
"Normal","EWS","LDAS",0.05,"hard",65
"RMS","RMS","LDAS",0.05,"hard",52
"EWS","EWS","LDAS",0.05,"hard",8
"RMS","RMS","LDAS",0.05,"hard",46
"RMS","RMS","LDAS",0.05,"hard",63
"EWS","EWS","LDAS",0.05,"soft",7
"BL-NHL","EWS","LDAS",0.05,"soft",30
"NB","NB","LDAS",0.05,"soft",84
"RMS","RMS","LDAS",0.05,"soft",44
"Normal","EWS","LDAS",0.05,"soft",65
"RMS","RMS","LDAS",0.05,"soft",52
"EWS","EWS","LDAS",0.05,"soft",8
"RMS","RMS","LDAS",0.05,"soft",46
"RMS","RMS","LDAS",0.05,"soft",63
"EWS","EWS","LDAS",0.05,"scad",7
"BL-NHL","BL-NHL","LDAS",0.05,"scad",30
"NB","NB","LDAS",0.05,"scad",84
"RMS","RMS","LDAS",0.05,"scad",44
"Normal","EWS","LDAS",0.05,"scad",65
"RMS","RMS","LDAS",0.05,"scad",52
"EWS","EWS","LDAS",0.05,"scad",8
